中心词,知识量,状态,责任人
检查检验及结果异常,1851,,
肿物,1775,,
血管疾病,1759,,
周围神经肿物,1557,,
淋巴管疾病,1526,,
操作手术及术后并发症,1208,,
子宫内妊娠,689,,
药物滥用,613,,
淋巴系统恶性肿瘤,609,,
意外事故性损伤,538,,
躯体损伤,479,,
肺及支气管结核,399,,
细菌感染性疾病,369,,
胰岛内分泌异常性糖尿病,359,,
烧伤及腐蚀伤,356,,
胎儿异常,356,,
综合征,331,,
肠道感染性疾病,319,,
脑膜感染性疾病,300,,
心肌梗塞,295,,
骨感染性疾病,295,,
结核杆菌感染,281,,
Castleman病,264,,
癫痫,261,,
皮肤细菌感染性疾病,257,,
病毒性肝炎,253,,
感染性关节炎,253,,
手及腕部疾病,244,,
转移性肿瘤,241,,
脑血管疾病,240,,
肺及支气管恶性肿瘤,226,,
生理心理病理状态,225,,
梅毒螺旋体感染,222,,
感染性疾病,222,,
器官转移瘤,221,,
外周主要动脉疾病,221,,
细菌性支气管肺炎,220,,
高血压性心脏病,214,,
有机物中毒,211,,
骨疾病,209,,
胃肠炎,206,,
阑尾感染性疾病,203,,
支气管肺炎,200,,
细菌性脑膜炎,193,,
心脏衰竭,190,,
脑血管栓塞,189,,
麻醉致幻类药物滥用及成瘾,188,,
甲疾病,187,,
过敏性皮炎,182,,
股骨骨折,179,,
病历文书所需疾病史,179,,
皮肤肿物,178,,
足及踝部疾病,177,,
肾疾病,176,,
瘫痪,174,,
心脏及大血管畸形,174,,
下肢疾病,171,,
手及腕部损伤,171,,
斜视,171,,
上肢疾病,170,,
分娩异常,169,,
主动脉疾病,168,,
颅内出血,168,,
胰腺炎,167,,
贫血待查,166,,
肝硬化,164,,
关节滑膜韧带疾病,164,,
粉尘沉积性肺疾病,163,,
脊柱疾病,162,,
皮肤瘢痕,161,,
免疫系统疾病,161,,
恶性肿瘤,159,,
肾泌尿功能衰竭,159,,
骨肿物,158,,
皮肤疾病,157,,
心血管术后并发症,155,,
心肌疾病,154,,
胎儿流产,154,,
足及踝部骨折,153,,
精神类药物滥用及成瘾,153,,
晶体白内障,150,,
异位妊娠,149,,
冠状动脉疾病,148,,
继发性精神异常,148,,
颅神经疾病,147,,
眼部外伤,145,,
继发性免疫性肾损害,145,,
运动系统结核,143,,
氨基酸代谢障碍性疾病,142,,
脊髓损伤,141,,
生物类中毒,141,,
新型冠状病毒肺炎,141,,
病毒性感染,140,,
肉芽肿性疾病,140,,
眼压升高性青光眼,140,,
肩关节疾病,139,,
中枢神经系统出血,139,,
肱骨骨折,138,,
周围神经疾病,138,,
膝关节疾病,138,,
咽喉部恶性肿瘤,138,,
肠道狭窄性疾病,137,,
肾小球肾炎,137,,
气体中毒,137,,
创伤,136,,
肌肉疾病,136,,
心脏节律异常性疾病,134,,
鼻窦感染性疾病,133,,
颌面畸形,133,,
外周主要静脉疾病,133,,
头面部损伤,132,,
上肢损伤,132,,
子宫内膜异位症,132,,
造血系统恶性肿瘤,132,,
败血症,131,,
关节疾病,131,,
中枢神经系统肿物,131,,
红斑狼疮性疾病,130,,
皮肤真菌感染,130,,
头痛待查,129,,
子宫畸形,128,,
糖尿病性视网膜病变,128,,
女性外阴疾病,127,,
膝关节损伤,127,,
脑炎,126,,
染色体异常性遗传病,126,,
真菌感染性疾病,126,,
原发性轻链型淀粉样变性,126,,
急性髓细胞白血病,126,,
高脂血症,125,,
腹股沟疝,124,,
泌尿系统结石,123,,
视觉异常,122,,
盆腔感染性疾病,122,,
皮肤痣,121,,
手及腕部骨折,121,,
被他人不当对待,121,,
骨盆骨折,119,,
关节炎,119,,
凝血因子缺乏性出血性疾病,119,,
肠道肿物,119,,
肝疾病,119,,
外耳畸形,119,,
四肢血管疾病,119,,
皮肤恶性肿瘤,117,,
非感染性肺炎,117,,
腹腔感染性疾病,116,,
语言及学习障碍,116,,
肺疾病,115,,
消化系统溃疡,115,,
心动过速,115,,
脑畸形,115,,
黄斑视网膜疾病,113,,
口腔颌面肿物,113,,
桡骨骨折,113,,
脊柱曲度异常,112,,
妊娠滋养细胞疾病,112,,
浆细胞性多发性骨髓瘤,112,,
肠道痢疾,111,,
口腔感染性疾病,111,,
咽喉肿物,111,,
心肌炎,111,,
子宫恶性肿物,110,,
下肢相关神经损伤,110,,
皮肤疹,109,,
肾脏畸形,109,,
颅脑损伤,107,,
椎骨脱位,107,,
脊椎骨折,106,,
结肠疾病,106,,
髋关节疾病,106,,
蠕虫感染,106,,
再生障碍性贫血,105,,
胎儿难产,105,,
皮肤增生硬化性疾病,105,,
足趾畸形,105,,
颈椎病,103,,
耳感染性疾病,102,,
胆囊疾病,102,,
颈椎疾病,102,,
心包炎,102,,
子宫附件恶性肿瘤,102,,
子宫颈恶性肿瘤,101,,
上肢肌肉肌腱腱鞘疾病,101,,
下肢肌肉肌腱腱鞘疾病,101,,
心内膜炎,100,,
肌萎缩,100,,
甲状腺机能亢进,99,,
脊髓疾病,99,,
支气管哮喘,99,,
卵巢囊肿,99,,
皮肤感染性疾病,99,,
新生儿疾病,99,,
获得性免疫缺陷综合征,98,,
皮肤银屑病,98,,
肺动脉病变,98,,
骨折,98,,
手指畸形,98,,
阴道感染性疾病,98,,
上肢神经损伤,98,,
下肢损伤,98,,
牙损伤,98,,
神经系统脂代谢障碍性疾病,96,,
耳部肿物,95,,
角膜炎,95,,
腹壁疾病,95,,
膀胱疾病,95,,
咽喉疾病,95,,
冠状动脉粥样硬化性心脏病,94,,
淋巴结炎,94,,
胰腺疾病,94,,
阴囊疾病,94,,
肌张力障碍性疾病,93,,
小脑性共济失调,93,,
脂肪过多性疾病,93,,
足及踝关节畸形,93,,
骨关节病,92,,
甲状腺功能减退,92,,
脑部疾病,92,,
脐带异常,92,,
妊娠期高血压,92,,
糖尿病性肾病,92,,
嘌呤嘧啶代谢障碍性疾病,92,,
围产期出血,91,,
卵巢恶性肿瘤,91,,
皮肤色素沉着性疾病,91,,
胃炎,91,,
小肠伤寒,91,,
抑郁症,91,,
自杀及自杀倾向,91,,
肺动脉高压,91,,
子宫感染性疾病,90,,
慢性淋巴细胞性白血病,90,,
溶血性贫血,90,,
硬皮病,90,,
胎盘疾病,90,,
闭经,89,,
皮肤红斑,89,,
手及腕关节脱位,89,,
椎间盘疾病,89,,
类风湿性关节炎,89,,
重症肌无力,88,,
牙畸形,88,,
牙龈感染性疾病,88,,
牙龈牙槽疾病,88,,
肌震颤性疾病,87,,
金属中毒,87,,
腹部肿物,87,,
皮炎,87,,
中枢神经系统疾病,87,,
血液检验异常,87,,
胸廓及肋骨畸形,87,,
子宫颈疾病,87,,
手及腕部肌肉肌腱腱鞘疾病,87,,
腹主动脉瘤,87,,
女性不孕,86,,
胃疾病,86,,
眼部感染性疾病,86,,
周围淋巴结结核,86,,
主动脉夹层,86,,
脑病,85,,
脾损伤,85,,
视神经及视路疾病,85,,
色素膜炎,85,,
肾损伤,85,,
食管恶性肿瘤,85,,
毛发减少性疾病,85,,
涎腺感染性疾病,85,,
足及踝部骨疾病,85,,
鼻畸形,84,,
胆囊感染性疾病,84,,
口腔疾病,84,,
脑膜腔积水,83,,
脑膜肿物,83,,
睡眠障碍,83,,
眼部异物,83,,
主动脉瘤,83,,
中枢神经系统感染,83,,
多胎妊娠,82,,
胫骨骨折,82,,
肛门直肠疾病,82,,
